"CLIENTNUM","CUSTOMER_AGE","GENDER","DEPENDENT_COUNT","EDUCATION_LEVEL","MARITAL_STATUS","INCOME_CATEGORY","CARD_CATEGORY","MONTHS_ON_BOOK","TOTAL_RELATIONSHIP_COUNT","MONTHS_INACTIVE_12_MON","CONTACTS_COUNT_12_MON","CREDIT_LIMIT","TOTAL_REVOLVING_BAL","AVG_OPEN_TO_BUY","TOTAL_TRANS_AMT","TOTAL_TRANS_CT","AVG_UTILIZATION_RATIO"
820276908,42,F,4,College,Married,$40K - $60K,Blue,37,3,3,1,4139,0,4139,2232,41,0.0
820271208,46,M,2,Graduate,Divorced,$60K - $80K,Blue,41,2,2,3,7064,1234,5830,13791,103,0.175
820268358,48,F,4,Post-Graduate,Unknown,Less than $40K,Blue,43,4,1,3,2357,1462,895,4534,75,0.62
820108008,49,M,4,Unknown,Married,$80K - $120K,Blue,44,2,3,3,12174,1361,10813,14743,121,0.112
820085808,54,F,3,Graduate,Married,Less than $40K,Blue,49,1,1,2,2598,1343,1255,4692,86,0.517
820075983,26,M,0,Graduate,Single,Less than $40K,Blue,21,4,3,2,1585,1535,50,2299,49,0.968
820060758,50,F,1,College,Single,Less than $40K,Blue,45,4,2,4,4785,1965,2820,3651,59,0.411
820047858,44,F,4,Graduate,Unknown,Less than $40K,Blue,39,1,4,2,3017,1868,1149,2096,50,0.619
820044333,39,M,3,College,Divorced,$40K - $60K,Blue,34,3,3,2,2503,2185,318,4157,58,0.873
820036533,50,M,4,Unknown,Married,$80K - $120K,Blue,45,2,1,3,34516,1466,33050,7223,87,0.042
820020258,55,F,1,High School,Single,$40K - $60K,Blue,46,5,3,4,5379,962,4417,1778,40,0.179
819997983,53,M,5,Unknown,Married,$80K - $120K,Blue,48,6,1,0,9517,1869,7648,1453,26,0.196
819979458,35,F,3,Doctorate,Married,Less than $40K,Blue,30,5,2,2,3976,1789,2187,4419,75,0.45
819977058,46,M,2,High School,Single,$40K - $60K,Blue,41,3,3,2,3150,1543,1607,3432,71,0.49
819975183,44,F,4,College,Single,$40K - $60K,Silver,39,2,1,3,17077,2179,14898,7391,75,0.128
819969933,43,F,2,High School,Single,$40K - $60K,Blue,38,4,2,2,5070,0,5070,4193,67,0.0
819966033,32,M,0,Graduate,Single,Unknown,Blue,27,6,3,3,9238,0,9238,2522,68,0.0
819943458,57,M,3,Graduate,Single,$120K +,Blue,52,6,4,3,34516,1000,33516,1777,37,0.029
819752133,41,M,2,High School,Divorced,$80K - $120K,Blue,36,6,2,2,1636,986,650,4695,73,0.603
819714408,44,F,2,Graduate,Married,Unknown,Blue,39,6,3,3,5666,2386,3280,1981,42,0.421
819700533,50,M,0,High School,Single,$120K +,Silver,45,5,2,3,14938,2303,12635,949,27,0.154
819690933,56,M,1,Graduate,Single,$80K - $120K,Blue,51,2,3,1,16835,897,15938,4059,80,0.053
819688458,44,F,5,Graduate,Unknown,Less than $40K,Blue,39,6,3,2,1545,0,1545,2646,39,0.0
819684183,46,F,3,Graduate,Single,$40K - $60K,Blue,41,4,5,3,3492,1546,1946,3043,53,0.443
819647358,38,M,2,Unknown,Single,$60K - $80K,Blue,33,2,3,2,12871,0,12871,2413,53,0.0
819634233,46,F,2,Graduate,Unknown,Less than $40K,Blue,40,5,2,2,6568,0,6568,1507,33,0.0
819631158,54,F,4,Post-Graduate,Married,Less than $40K,Blue,49,3,3,2,2802,2219,583,5924,88,0.792
819628158,42,M,3,Graduate,Single,$60K - $80K,Blue,37,2,3,1,17887,1821,16066,14544,116,0.102
819616383,40,F,3,Uneducated,Divorced,Less than $40K,Blue,35,2,3,3,4772,2004,2768,14748,118,0.42
819612933,52,M,3,Graduate,Single,$80K - $120K,Blue,47,1,3,3,25410,0,25410,5472,70,0.0
819610908,38,M,2,Uneducated,Single,$80K - $120K,Blue,33,1,4,4,32938,2089,30849,1137,26,0.063
819606258,48,M,4,Unknown,Married,$60K - $80K,Blue,43,5,3,3,8737,1629,7108,3876,55,0.186
819409608,39,F,2,Graduate,Married,Less than $40K,Blue,34,4,3,4,2594,0,2594,1457,43,0.0
819376683,54,M,1,Unknown,Single,$80K - $120K,Blue,49,2,3,3,28570,2027,26543,15130,102,0.071
819363708,43,M,1,Post-Graduate,Single,$60K - $80K,Blue,38,4,2,3,2387,1482,905,3909,67,0.621
819352983,49,M,3,Unknown,Unknown,$120K +,Blue,44,5,2,2,21620,2008,19612,1300,33,0.093
819351258,42,F,3,College,Married,Less than $40K,Blue,37,5,4,2,2238,1693,545,5339,86,0.756
819258408,47,F,5,Graduate,Single,Less than $40K,Blue,42,4,2,4,2224,1106,1118,1698,41,0.497
819214233,43,F,3,Graduate,Married,Less than $40K,Blue,38,2,2,2,1530,0,1530,5138,84,0.0
819202533,57,M,1,Doctorate,Married,$80K - $120K,Blue,52,3,2,3,10378,1540,8838,1306,32,0.148
819200133,44,M,3,Graduate,Unknown,$60K - $80K,Blue,39,5,4,3,2991,642,2349,4646,62,0.215
819196158,49,F,2,Unknown,Single,Less than $40K,Blue,44,5,2,3,9797,998,8799,15013,116,0.102
819189108,63,M,0,College,Single,$80K - $120K,Blue,56,6,2,2,9033,0,9033,4456,85,0.0
819169683,34,M,2,Unknown,Married,$40K - $60K,Blue,29,3,2,2,3436,1650,1786,1972,37,0.48
819160158,42,M,3,Uneducated,Married,$40K - $60K,Blue,37,2,3,3,4960,1724,3236,8218,88,0.348
819151083,46,M,5,High School,Single,$60K - $80K,Blue,41,3,3,4,7478,1775,5703,4042,79,0.237
819129858,46,F,2,Graduate,Single,Less than $40K,Blue,41,5,3,0,4745,1270,3475,1519,31,0.268
819117183,34,F,3,Unknown,Married,$40K - $60K,Blue,29,3,2,4,1569,909,660,2169,48,0.579
819109308,62,M,0,Graduate,Divorced,$60K - $80K,Blue,56,1,3,3,6103,2517,3586,8080,92,0.412
819051183,47,F,4,Graduate,Married,Unknown,Blue,42,4,1,3,16349,1925,14424,16207,114,0.118
819002508,31,M,1,Unknown,Single,$40K - $60K,Blue,26,4,1,2,2037,0,2037,2563,64,0.0
818993508,52,F,3,Graduate,Married,Less than $40K,Blue,47,4,4,2,2577,879,1698,5021,75,0.341
818987958,43,M,4,Graduate,Unknown,$40K - $60K,Blue,38,5,1,3,3771,0,3771,14662,125,0.0
818960133,58,M,4,High School,Married,$60K - $80K,Blue,53,1,3,0,13784,698,13086,13120,91,0.051
818942433,54,F,4,Unknown,Divorced,Less than $40K,Blue,49,6,1,1,9376,1288,8088,1562,33,0.137
818930808,36,F,2,Uneducated,Married,Less than $40K,Blue,31,3,2,1,2754,1798,956,3937,70,0.653
818929158,36,M,2,Doctorate,Single,$40K - $60K,Blue,31,3,3,2,11558,0,11558,2220,53,0.0
818926833,34,F,3,College,Married,$40K - $60K,Blue,29,4,1,2,2000,0,2000,1944,42,0.0
818923158,55,M,2,Graduate,Married,$60K - $80K,Blue,50,5,2,4,2145,1207,938,1275,31,0.563
818908833,46,M,3,Graduate,Married,$40K - $60K,Blue,41,5,2,2,2564,0,2564,2038,45,0.0
818906208,32,M,0,High School,Unknown,$60K - $80K,Silver,27,2,2,2,29081,1396,27685,1538,36,0.048
818903583,44,M,5,Uneducated,Divorced,$60K - $80K,Blue,39,5,2,0,16034,1597,14437,3628,59,0.1
818901708,41,F,4,College,Divorced,Unknown,Blue,36,3,1,1,1438,0,1438,4539,90,0.0
818839983,55,M,2,Graduate,Married,$120K +,Blue,50,3,2,0,10916,1536,9380,1592,34,0.141
818814933,58,F,1,Unknown,Single,$40K - $60K,Blue,53,3,3,1,6960,1536,5424,3112,79,0.221
818791833,42,F,3,Graduate,Married,Less than $40K,Blue,37,4,2,1,2730,1303,1427,4750,76,0.477
818770008,49,F,5,Graduate,Single,Less than $40K,Blue,44,6,1,2,8256,864,7392,1291,33,0.105
818767458,41,M,3,Graduate,Married,$120K +,Blue,36,2,3,2,6565,1130,5435,7729,97,0.172
818763033,34,F,3,Graduate,Married,$40K - $60K,Blue,29,6,1,1,6169,2517,3652,4794,71,0.408
818729208,52,M,3,Graduate,Married,$60K - $80K,Blue,47,3,3,3,8185,941,7244,4525,77,0.115
818712633,41,F,3,Graduate,Single,Less than $40K,Blue,36,4,6,2,4133,1067,3066,16100,119,0.258
818710233,41,F,2,Graduate,Married,$40K - $60K,Blue,36,6,2,3,2329,1271,1058,4382,70,0.546
818701383,37,M,3,High School,Married,$60K - $80K,Blue,32,6,2,2,2253,1667,586,1641,45,0.74
818699208,47,F,4,Post-Graduate,Married,Unknown,Blue,42,4,4,4,6451,0,6451,2400,43,0.0
818687958,48,M,2,Graduate,Divorced,$80K - $120K,Blue,43,5,3,2,6383,1436,4947,4462,88,0.225
818502708,51,F,1,Uneducated,Single,$40K - $60K,Blue,46,5,3,2,2284,1674,610,4885,86,0.733
818497758,54,F,3,Graduate,Married,Less than $40K,Blue,49,4,1,3,1906,1271,635,1343,37,0.667
818476383,50,M,1,Unknown,Unknown,$120K +,Silver,45,2,2,0,34516,1514,33002,7333,72,0.044
818459733,41,M,3,Doctorate,Single,$120K +,Blue,26,3,2,2,9220,0,9220,2276,32,0.0
818375733,51,F,2,College,Married,$40K - $60K,Blue,46,3,1,3,4882,695,4187,1544,44,0.142
818336508,50,M,2,Unknown,Single,$120K +,Blue,45,6,2,4,32719,1650,31069,4037,60,0.05
818326083,54,F,3,High School,Married,$40K - $60K,Blue,49,5,1,2,1438,886,552,4385,91,0.616
818322033,41,F,3,Graduate,Married,Less than $40K,Blue,36,6,6,4,2873,1247,1626,3943,80,0.434
818316108,43,F,1,Graduate,Married,Less than $40K,Blue,38,2,2,1,2550,1421,1129,8063,72,0.557
818311533,53,F,3,Uneducated,Single,Less than $40K,Blue,48,5,3,1,4908,1429,3479,3535,65,0.291
818308533,47,M,5,Post-Graduate,Married,Less than $40K,Blue,41,4,2,1,3532,0,3532,3162,56,0.0
818305008,41,F,2,Graduate,Married,$40K - $60K,Blue,36,6,1,3,11239,1375,9864,3978,89,0.122
818294958,52,M,2,College,Married,$120K +,Blue,47,3,3,2,27347,719,26628,4040,77,0.026
818280108,43,F,4,High School,Single,Less than $40K,Blue,38,1,1,1,1820,0,1820,7714,91,0.0
818259558,64,F,0,Graduate,Single,Less than $40K,Blue,56,4,2,3,2294,1582,712,3951,79,0.69
818248383,33,M,2,Doctorate,Married,$60K - $80K,Blue,28,3,3,3,4049,0,4049,1742,35,0.0
818239983,53,M,2,Unknown,Divorced,$80K - $120K,Blue,48,2,1,2,15594,1590,14004,13016,118,0.102
818235408,30,M,0,College,Married,$60K - $80K,Blue,25,2,3,1,19534,0,19534,15634,118,0.0
818045958,46,M,4,Graduate,Single,$40K - $60K,Blue,41,5,3,2,6741,1745,4996,1682,46,0.259
818034558,44,M,2,Unknown,Unknown,$60K - $80K,Blue,39,5,3,3,22075,1506,20569,2337,40,0.068
818007783,49,F,3,College,Married,$40K - $60K,Blue,44,6,2,3,2578,1590,988,4683,89,0.617
817988433,56,M,3,Unknown,Single,$60K - $80K,Blue,51,2,2,2,6941,1013,5928,4097,78,0.146
817977933,63,F,0,Graduate,Single,Less than $40K,Blue,56,5,6,3,1931,1531,400,2288,48,0.793
817970208,45,M,1,Uneducated,Divorced,Less than $40K,Blue,40,4,3,2,2705,1334,1371,4501,67,0.493
817968783,51,F,3,Graduate,Single,Less than $40K,Blue,46,6,3,1,2927,1499,1428,4670,70,0.512
817965858,42,F,4,Unknown,Married,Less than $40K,Blue,37,3,1,3,2757,1785,972,3766,69,0.647
817960533,41,M,4,Unknown,Married,$60K - $80K,Blue,36,5,3,2,1734,857,877,4741,84,0.494
817958733,42,F,2,Uneducated,Married,Unknown,Blue,37,6,1,1,5099,958,4141,4025,73,0.188
817951083,58,F,1,Unknown,Married,$40K - $60K,Silver,53,1,3,3,15928,1527,14401,14678,125,0.096
817925058,50,F,2,Uneducated,Married,Unknown,Blue,45,6,1,4,5660,2401,3259,1932,35,0.424
817908783,44,M,3,Unknown,Single,$120K +,Silver,39,2,3,1,34516,2123,32393,14242,107,0.062
817892208,35,F,2,Doctorate,Single,Less than $40K,Blue,30,5,1,1,1438,0,1438,4006,72,0.0
817889583,61,F,0,Graduate,Single,$40K - $60K,Blue,56,3,3,4,9721,0,9721,2260,46,0.0
817887408,39,F,1,Uneducated,Single,Less than $40K,Blue,34,3,1,4,6904,1148,5756,3485,84,0.166
817686633,26,F,1,College,Single,Less than $40K,Blue,15,5,2,4,1438,737,701,2856,39,0.512
817663908,60,F,1,Graduate,Married,$40K - $60K,Blue,42,5,3,3,5903,1335,4568,1137,27,0.226
817616433,55,F,2,College,Unknown,Unknown,Blue,41,6,2,2,7613,0,7613,4268,69,0.0
817607358,44,F,2,High School,Unknown,Unknown,Gold,35,3,3,3,34516,0,34516,2227,44,0.0
817422408,45,F,3,Uneducated,Single,Less than $40K,Blue,30,3,2,3,2059,1118,941,4110,71,0.543
817382958,47,F,3,High School,Single,Less than $40K,Blue,31,5,1,3,2317,0,2317,4894,89,0.0
817337958,48,F,5,Doctorate,Married,Less than $40K,Blue,33,2,1,3,5814,1176,4638,3796,74,0.202
817332483,63,M,0,Doctorate,Single,Unknown,Blue,47,6,4,3,7306,0,7306,2445,43,0.0
817293258,44,F,4,College,Married,$40K - $60K,Blue,27,1,1,2,3183,2517,666,4017,63,0.791
817288458,33,F,2,Graduate,Single,Less than $40K,Blue,19,3,2,3,5141,1737,3404,5859,82,0.338
817285758,49,M,4,Graduate,Single,$80K - $120K,Blue,33,5,5,3,16435,0,16435,1721,56,0.0
817247658,45,M,3,High School,Unknown,$60K - $80K,Blue,27,6,2,3,21317,0,21317,3814,67,0.0
817245183,51,M,2,Unknown,Unknown,$120K +,Blue,33,6,2,2,19715,1014,18701,1979,40,0.051
817240833,51,F,2,Graduate,Single,Less than $40K,Blue,36,4,3,1,4970,1591,3379,5023,78,0.32
817236708,42,M,3,Uneducated,Married,$60K - $80K,Blue,25,6,2,3,13546,1720,11826,3943,73,0.127
817197333,26,F,1,Uneducated,Single,Unknown,Blue,13,6,2,3,12007,956,11051,2678,50,0.08
817188408,57,M,0,Uneducated,Divorced,$80K - $120K,Blue,39,4,4,3,2795,1832,963,4679,67,0.655
817144458,32,F,2,Graduate,Single,Less than $40K,Blue,17,5,1,2,1438,1228,210,2580,67,0.854
817142433,35,M,3,Graduate,Married,$80K - $120K,Blue,20,5,3,4,8082,2307,5775,1725,29,0.285
817108083,55,M,3,Unknown,Single,$60K - $80K,Blue,35,3,3,3,14266,1341,12925,1625,34,0.094
817094283,43,F,5,Graduate,Married,Less than $40K,Blue,23,5,3,3,8597,903,7694,5173,78,0.105
817089408,44,M,2,College,Married,$60K - $80K,Blue,27,3,1,2,19114,1754,17360,4413,69,0.092
817086783,45,F,3,High School,Married,Less than $40K,Blue,27,4,3,2,2826,2162,664,2005,32,0.765
817041408,56,F,3,High School,Married,Unknown,Blue,41,3,2,3,4169,1549,2620,4519,82,0.372
817038333,55,F,0,Graduate,Married,Less than $40K,Blue,40,4,3,4,1513,725,788,4042,72,0.479
817035108,31,M,2,Graduate,Single,Less than $40K,Blue,14,4,3,3,6933,1870,5063,15585,115,0.27
817029108,47,F,4,Post-Graduate,Single,$40K - $60K,Blue,27,4,6,3,6885,1611,5274,3804,67,0.234
816890883,35,M,2,Uneducated,Single,$60K - $80K,Blue,30,6,3,3,21695,1257,20438,2266,74,0.058
816864483,39,F,4,Uneducated,Single,$40K - $60K,Blue,34,4,2,2,10264,803,9461,4003,74,0.078
816850458,33,M,2,Unknown,Married,$60K - $80K,Blue,28,6,2,4,1698,0,1698,2448,40,0.0
816843933,39,M,2,High School,Married,$80K - $120K,Blue,34,6,3,3,8823,1541,7282,1961,32,0.175
816841083,58,F,3,College,Married,Less than $40K,Blue,53,4,3,1,2493,1566,927,4867,90,0.628
816834933,34,F,4,Graduate,Single,Unknown,Silver,29,6,2,2,30702,673,30029,2652,64,0.022
816832383,61,F,1,High School,Single,Less than $40K,Blue,56,3,2,2,3421,2266,1155,6932,75,0.662
816829608,44,M,2,Unknown,Married,$80K - $120K,Blue,39,6,2,2,1438,0,1438,1495,39,0.0
816826008,41,M,4,Unknown,Married,Less than $40K,Blue,36,1,1,2,1950,998,952,4630,84,0.512
816776283,42,M,4,High School,Unknown,$80K - $120K,Gold,37,5,1,2,34516,1797,32719,1534,30,0.052
816772908,38,M,3,High School,Single,$60K - $80K,Silver,33,6,1,2,34516,1793,32723,4533,78,0.052
816761433,36,M,2,College,Single,$80K - $120K,Blue,31,5,2,3,5821,764,5057,5291,96,0.131
816756783,42,M,2,High School,Unknown,$40K - $60K,Blue,37,6,2,3,2993,2249,744,4106,81,0.751
816615633,47,F,2,Doctorate,Married,$40K - $60K,Blue,42,2,3,1,3256,2035,1221,7075,89,0.625
816613158,48,F,1,Doctorate,Married,Less than $40K,Blue,43,2,3,1,2559,1514,1045,4117,69,0.592
816608808,46,M,1,Graduate,Single,$80K - $120K,Blue,41,4,2,3,8916,0,8916,2773,62,0.0
816606333,57,M,2,High School,Single,$80K - $120K,Blue,52,6,3,4,32409,0,32409,4218,66,0.0
816600933,56,M,0,College,Married,$80K - $120K,Blue,51,3,2,3,14501,0,14501,1031,25,0.0
816596583,45,M,2,Doctorate,Married,$80K - $120K,Blue,40,6,3,1,11710,693,11017,1749,50,0.059
816594183,58,F,2,Uneducated,Married,$40K - $60K,Blue,53,6,2,3,2019,1380,639,2005,62,0.684
816549933,50,M,4,High School,Divorced,$80K - $120K,Blue,45,4,2,2,1687,992,695,4342,82,0.588
816533733,50,M,1,Unknown,Married,$80K - $120K,Blue,45,5,2,2,33951,0,33951,1567,44,0.0
816528333,64,F,0,High School,Single,Less than $40K,Blue,56,6,6,1,2609,1115,1494,4546,59,0.427
816517683,38,F,2,Doctorate,Married,Less than $40K,Blue,33,4,3,3,7530,1336,6194,14719,115,0.177
816513108,54,M,4,Graduate,Married,$60K - $80K,Blue,49,3,1,2,5269,1099,4170,2195,63,0.209
816476658,54,F,2,Unknown,Married,Unknown,Blue,49,2,4,3,1812,1798,14,2921,44,0.992
816378033,46,M,4,Uneducated,Single,$80K - $120K,Gold,41,6,3,2,34516,1104,33412,1989,47,0.032
816328308,60,F,0,Graduate,Married,Less than $40K,Blue,55,2,1,3,3773,0,3773,14264,118,0.0
816325533,39,F,1,Graduate,Married,Less than $40K,Blue,34,6,3,5,6458,1802,4656,2315,49,0.279
816319008,52,F,2,Graduate,Single,Unknown,Blue,47,6,3,3,13276,1917,11359,1901,33,0.144
816315558,38,M,1,High School,Single,$60K - $80K,Blue,33,5,4,1,1503,879,624,4439,77,0.585
816312633,52,F,3,College,Married,$40K - $60K,Blue,47,6,3,3,4717,0,4717,2349,66,0.0
816310158,49,M,4,Uneducated,Unknown,$60K - $80K,Blue,44,1,3,2,12375,2263,10112,14500,106,0.183
816263808,47,M,1,Graduate,Single,$80K - $120K,Blue,31,4,1,2,18026,755,17271,2760,56,0.042
816261858,61,M,0,Graduate,Single,$40K - $60K,Blue,56,2,5,4,3984,2245,1739,1821,39,0.564
816129258,34,F,2,Post-Graduate,Single,Less than $40K,Blue,29,2,3,3,2509,1897,612,4837,74,0.756
816094233,37,M,1,High School,Married,$120K +,Blue,32,6,2,2,17393,1409,15984,1692,38,0.081
816091608,37,F,1,College,Single,$40K - $60K,Blue,32,4,2,3,1976,0,1976,4424,73,0.0
816089433,49,M,4,Doctorate,Married,$60K - $80K,Blue,44,3,1,1,3343,1581,1762,1545,31,0.473
816086508,47,F,2,Unknown,Married,Less than $40K,Blue,42,1,3,3,1438,0,1438,4624,73,0.0
816084333,42,M,2,Unknown,Single,$120K +,Gold,37,5,2,2,34516,1230,33286,3260,63,0.036
816082233,35,M,3,Graduate,Unknown,$60K - $80K,Blue,30,5,1,3,8547,1666,6881,1311,33,0.195
816078708,45,M,3,Unknown,Single,$40K - $60K,Blue,40,3,4,3,5662,1952,3710,4014,61,0.345
816073983,53,F,2,College,Single,Less than $40K,Blue,48,2,2,2,8259,1182,7077,7957,88,0.143
816033783,26,M,0,High School,Single,$60K - $80K,Blue,21,6,2,3,1672,957,715,2099,34,0.572
816013383,65,F,0,Graduate,Divorced,Less than $40K,Blue,56,3,6,3,6184,0,6184,1712,27,0.0
815908908,47,F,4,Uneducated,Single,Unknown,Blue,42,3,4,3,6263,2517,3746,2613,50,0.402
815860008,40,F,3,Uneducated,Married,Less than $40K,Blue,35,5,2,4,3140,2183,957,5109,78,0.695
815851233,52,M,3,High School,Single,$120K +,Blue,47,6,1,3,19032,0,19032,1726,42,0.0
815845758,56,F,4,High School,Married,Less than $40K,Blue,51,4,2,3,1438,0,1438,1354,24,0.0
815840283,51,F,2,Unknown,Married,Less than $40K,Blue,46,1,6,3,7744,1893,5851,16059,124,0.244
815838633,34,M,1,Unknown,Married,$60K - $80K,Blue,29,3,2,3,3890,2286,1604,1889,51,0.588
815830083,53,F,3,Uneducated,Single,Less than $40K,Blue,48,6,2,1,1953,1215,738,4253,72,0.622
815826708,53,F,2,Unknown,Married,$40K - $60K,Blue,48,2,3,3,4442,1107,3335,14437,109,0.249
815812683,47,M,3,Unknown,Single,$120K +,Blue,42,5,3,2,8856,1433,7423,5072,77,0.162
815789883,46,F,3,College,Single,Less than $40K,Blue,41,1,3,2,2485,861,1624,4728,81,0.346
815772333,48,F,2,Unknown,Single,Less than $40K,Blue,43,6,3,3,1438,0,1438,4059,89,0.0
815767983,45,M,0,Graduate,Married,$60K - $80K,Blue,40,4,3,3,1438,0,1438,4869,66,0.0
815761908,46,F,3,Unknown,Married,Unknown,Silver,41,6,3,2,34516,0,34516,3722,72,0.0
815756058,54,F,1,Graduate,Single,Less than $40K,Blue,49,3,2,2,2930,2266,664,4752,72,0.773
815727183,36,M,3,High School,Single,$80K - $120K,Blue,31,6,1,1,5228,1443,3785,2683,62,0.276
815613033,49,M,2,Unknown,Married,Less than $40K,Silver,44,2,2,3,12518,1722,10796,14276,96,0.138
815598858,48,M,3,Graduate,Married,$40K - $60K,Blue,43,5,1,1,2423,1779,644,4035,74,0.734
815596608,48,F,5,Uneducated,Married,$40K - $60K,Blue,43,4,1,3,2866,921,1945,4615,72,0.321
815589558,50,M,2,Post-Graduate,Married,$80K - $120K,Blue,45,6,3,2,1867,1478,389,4097,70,0.792
815582358,47,F,5,Unknown,Unknown,Less than $40K,Blue,42,2,1,2,2519,1584,935,8852,95,0.629
815539233,54,M,4,High School,Single,$80K - $120K,Silver,49,1,3,4,34516,214,34302,1201,22,0.006
815525508,46,F,3,High School,Unknown,Less than $40K,Blue,41,2,1,4,1515,0,1515,3894,60,0.0
815520333,55,M,3,High School,Married,$60K - $80K,Blue,50,2,1,2,5282,1144,4138,13513,115,0.217
815515158,49,F,2,Unknown,Single,$40K - $60K,Blue,44,6,1,3,2147,1402,745,4240,69,0.653
815510883,36,M,2,Post-Graduate,Single,$40K - $60K,Blue,31,3,2,5,11862,2282,9580,2576,74,0.192
815504583,48,F,4,Graduate,Single,$40K - $60K,Blue,43,3,2,4,1538,0,1538,2275,43,0.0
815500983,59,F,1,Uneducated,Married,Less than $40K,Blue,54,5,3,0,2890,2001,889,1860,36,0.692
815498733,51,F,3,Unknown,Single,Less than $40K,Blue,46,3,2,2,4333,1848,2485,7643,85,0.426
815484783,57,M,0,Uneducated,Single,$60K - $80K,Blue,42,6,4,3,8377,1211,7166,1797,44,0.145
815472108,42,M,3,High School,Single,$40K - $60K,Blue,37,3,3,3,2247,1045,1202,1300,31,0.465
815353083,44,M,1,College,Divorced,$80K - $120K,Silver,39,2,3,2,34516,2361,32155,1853,36,0.068
815324433,46,F,4,High School,Married,Less than $40K,Blue,41,6,3,1,1438,0,1438,4200,86,0.0
815320383,46,F,3,Unknown,Unknown,Less than $40K,Blue,41,5,3,2,4710,0,4710,2690,43,0.0
815315058,48,F,4,High School,Married,$40K - $60K,Blue,43,4,2,2,1438,0,1438,2520,45,0.0
815308683,46,M,3,College,Married,$80K - $120K,Blue,41,4,3,1,18927,887,18040,3101,54,0.047
815299833,38,F,2,Graduate,Married,Less than $40K,Blue,33,5,2,3,2228,1717,511,2334,61,0.771
815288583,32,M,0,Graduate,Married,$40K - $60K,Blue,27,3,3,2,4815,1591,3224,2501,36,0.33
815253708,46,F,2,High School,Divorced,Less than $40K,Blue,41,1,2,2,2841,1807,1034,4144,73,0.636
815240358,47,F,3,Uneducated,Married,Unknown,Blue,42,4,1,4,25027,1501,23526,3357,62,0.06
815230458,31,M,1,High School,Divorced,$40K - $60K,Silver,26,1,1,3,15504,1277,14227,14181,126,0.082
815104608,28,F,0,Graduate,Divorced,Less than $40K,Blue,23,5,1,3,3818,584,3234,2947,87,0.153
815091333,48,F,3,Unknown,Married,Less than $40K,Blue,43,3,1,2,3119,2196,923,4705,77,0.704
815088483,28,F,1,Graduate,Divorced,Less than $40K,Blue,23,4,1,3,2543,1156,1387,3864,64,0.455
815085708,60,F,0,High School,Single,$40K - $60K,Blue,55,1,5,5,10882,2517,8365,1861,46,0.231
815078433,42,F,4,Unknown,Married,Less than $40K,Blue,37,2,1,3,6551,1718,4833,13363,99,0.262
815072283,50,F,3,Graduate,Married,Less than $40K,Blue,45,1,3,1,1789,1156,633,5110,75,0.646
815062383,35,F,2,High School,Married,Less than $40K,Blue,30,3,3,1,4549,1193,3356,1914,33,0.262
815015283,43,F,4,Graduate,Married,Less than $40K,Blue,38,4,2,2,2655,1650,1005,4025,62,0.621
815001108,48,M,2,Doctorate,Single,Less than $40K,Blue,43,3,3,2,5945,1685,4260,3598,67,0.283
814995933,58,F,3,Graduate,Married,Less than $40K,Blue,53,5,3,2,5798,1794,4004,1724,45,0.309
814989933,45,F,4,College,Unknown,Less than $40K,Blue,40,1,2,1,1795,1058,737,5575,73,0.589
814987983,37,F,2,College,Single,$40K - $60K,Blue,32,2,1,3,3680,683,2997,4835,77,0.186
814852533,50,M,1,Graduate,Married,$80K - $120K,Blue,45,3,2,2,16813,1185,15628,1482,46,0.07
814845933,62,M,0,Graduate,Single,$80K - $120K,Blue,56,4,3,3,1438,0,1438,3628,74,0.0
814840833,44,M,4,Doctorate,Married,$120K +,Blue,39,4,3,2,7924,2517,5407,2393,37,0.318
814833408,56,M,2,Doctorate,Married,$60K - $80K,Blue,51,3,3,4,6036,1409,4627,1741,45,0.233
814829583,42,F,3,Unknown,Single,Less than $40K,Blue,37,6,1,3,6453,0,6453,4822,74,0.0
814785108,45,F,1,Graduate,Married,Less than $40K,Blue,40,5,3,2,2493,1655,838,4473,76,0.664
814776033,34,M,2,Graduate,Single,$80K - $120K,Blue,29,3,1,3,13395,1678,11717,2650,69,0.125
814765533,44,F,4,High School,Single,$40K - $60K,Blue,39,4,3,3,10587,2517,8070,2971,54,0.238
814760358,53,M,3,Graduate,Unknown,$40K - $60K,Blue,48,2,2,2,14627,1997,12630,7766,82,0.137
814752558,50,M,1,Uneducated,Married,$40K - $60K,Blue,45,5,3,3,2151,1163,988,2513,62,0.541
814611633,47,F,2,Uneducated,Single,Less than $40K,Blue,42,3,1,2,2271,2154,117,4150,69,0.948
814593858,58,M,3,High School,Single,$120K +,Blue,53,4,1,2,6103,1798,4305,1468,34,0.295
814590483,45,F,2,Graduate,Married,$40K - $60K,Blue,40,1,3,3,3592,865,2727,12777,95,0.241
814586958,43,F,2,College,Divorced,Unknown,Blue,38,4,3,2,3264,2042,1222,4624,75,0.626
814571058,30,F,1,College,Single,Less than $40K,Blue,24,4,3,0,3450,2517,933,2545,64,0.73
814529508,39,F,3,High School,Unknown,Unknown,Blue,34,4,3,2,15370,686,14684,4106,71,0.045
814513008,38,M,2,Graduate,Married,$80K - $120K,Blue,33,5,3,3,9620,2033,7587,1735,43,0.211
